
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
103.253.92.43|kangapi|9001|9030|RSDV|2478745|Tor 0.2.5.16|
103.27.124.82|ho|9001|9030|EFHRSDV|45014632|Tor 0.2.7.6|
103.28.52.93|jivin|443|80|ERSDV|460844|Tor 0.3.3.10|
103.28.53.138|rouleau|443|80|EFRSDV|194582|Tor 0.3.4.9|
103.3.61.114|PIalpha|443|9030|EFRSDV|129686|Tor 0.2.7.6|
103.31.251.112|gerty|443|80|FRSDV|125521|Tor 0.3.3.10|
103.39.132.218|Unnamed|26294|9558|FHRSDV|3638966|Tor 0.2.9.17|
103.39.134.122|Unnamed|15200|23825|FHRSDV|3607941|Tor 0.2.9.17|
103.47.63.0|WoofyExit|443|80|EFGHRSDV|738127|Tor 0.3.4.9|tor@woofy.io
103.73.189.106|ducky|10945|24759|FHRSDV|0|Tor 0.2.7.6|
103.73.189.178|Unnamed|12388|32304|FHRSDV|3630578|Tor 0.2.9.17|
103.73.65.32|au0akatala|9001|9030|FRDV|946457|Tor 0.3.4.9|0xFFFFFFFF Alexey <alexey AT katalevich dot cz>
103.73.67.198|cn0akatala|9001|9030|FHRSDV|2603133|Tor 0.3.4.9|0xFFFFFFFF Alexey <alexey AT katalevich dot cz>
103.76.180.82|TwilightSparkle3A2C|443|80|EFHRSDV|1447283|Tor 0.3.4.9|
103.76.181.159|Unnamed|443|80|EFHRSDV|1447344|Tor 0.3.4.9|
103.8.79.229|Unnamed|1337|1338|ERSDV|1110518|Tor 0.2.7.6|
103.84.172.38|DanWin1210|443|80|FHRSDVX|450087|Tor 0.3.5.5-alpha|0x7A8647DB Daniel Winzen <d@winzen4.de> - 1CHvjeMJum2Zfd3JEdb35RUEdz1jjQvdPT
103.85.110.39|Unnamed|13198|22846|FHRSDV|20205813|Tor 0.2.9.15|
103.94.50.210|Unnamed|9001|0|RDV|10|Tor 0.3.4.9|
104.131.108.7|TheGreenDynamo|9001|0|FRV|64885|Tor 0.2.9.17|
104.131.11.214|Rhea|8080|9030|FHRSDV|5850127|Tor 0.3.3.9|rhea@nullsky.info
104.131.127.245|s00pers3kr1th4ndl3|9001|0|FRV|31|Tor 0.3.4.8|hostmaster <hostmaster {at} anarchycorp {dot} com> nosuchuser@example.com
104.131.128.247|someDOrelay|9001|0|FRSV|1296200|Tor 0.2.5.12|Random Person munellprogs AT gmail dot com
104.131.137.159|biafra|443|0|FRSV|6964937|Tor 0.2.9.10|tor@different.name
104.131.206.23|Unnamed|443|0|FHRSDVX|19946448|Tor 0.2.9.15|Thue <thuejk@gmail.com>
104.131.245.55|angryrocket|9001|0|FRSV|733626|Tor 0.2.9.10|Angry Tor <angrytor AT icloud dot com>
104.131.4.237|tor6zXLCtAn|443|0|FRSV|18144030|Tor 0.2.5.10|mindhog@mindhog.org
104.131.65.225|ReDHumus|444|0|RSV|15288797|Tor 0.2.4.29|humusorg@gmail.com
104.168.53.37|Abbey1|9001|0|FGHRSDV|1814901|Tor 0.3.4.5-rc|Random Person <periplanetaamericanus AT gmail dot com>
104.168.57.75|NoTORiousBITNET03|443|80|FRDVX|237601|Tor 0.3.3.9|admin@notoriousbit.net
104.168.62.174|yatroav3|9001|0|FRSV|545845|Tor 0.2.7.6|Don't Contact <me AT please dot dont>
104.178.168.242|AaronSwartz|9001|0|FRSV|243124|Tor 0.3.4.9|@Snowden
104.192.5.248|Freeway1a1|443|9030|FGHRSDV|2415920|Tor 0.3.5.5-alpha|alienpup@gmail.com
104.192.88.97|Fluttershy|9001|9030|FGHRSDV|583564|Tor 0.3.4.9|
104.194.228.240|VRchat|443|80|EFGHRSDV|518827|Tor 0.3.4.9|
104.196.43.128|interstellar|443|0|EFHRSDV|2876167|Tor 0.3.4.8|Harry Callahan <dirtyharry2015 at mail dot com>
104.200.20.46|bynumlaw|9001|80|EFRSDV|221825|Tor 0.4.0.0-alpha-dev|tor-relay@bynumlaw.net
104.200.67.120|unknown000088911|9001|0|ERDV|396903|Tor 0.2.9.16|
104.206.237.23|torrelay1|443|80|FGHRSDV|26567017|Tor 0.2.9.14|
104.206.237.24|hmnij1|9001|9030|FGHRSDV|26546718|Tor 0.3.2.9|abuse(at)jacobwall(dot)com [tor-relay.co]
104.207.149.101|foreach|9001|9030|FHRSDV|1122907|Tor 0.3.2.10|foreach <4n0m4ly@protonmail.com>
104.209.44.248|larvae|443|9030|FHRSDV|5616194|Tor 0.3.1.9|
104.211.182.132|praskettor1|443|0|FRSV|16950329|Tor 0.3.3.6|prasket <prasket AT protonmail dot com>
104.217.62.119|velarde|443|80|FRDV|151263|Tor 0.3.4.9|
104.218.63.72|VSIFcopernicus|443|80|ERDV|10502|Tor 0.2.9.17|support AT vsif dot ca
104.218.63.73|VSIFskylab|443|80|ERDV|60|Tor 0.2.9.17|support AT vsif dot ca
104.218.63.74|VSIFsalyut4|443|80|ERDV|10208|Tor 0.2.9.17|support AT vsif dot ca
104.218.63.75|VSIFviking1|443|80|ERDV|9005|Tor 0.2.9.17|support AT vsif dot ca
104.221.127.239|UbuntuCore254|43223|0|FRDV|518109|Tor 0.3.3.10|
104.223.45.150|biggie|443|80|FGRSDV|259265|Tor 0.3.4.8|
104.223.53.152|Mongol66|9001|9030|FRDV|62|Tor 0.3.4.9|Random Person <return76 AT mail dot ee>
104.223.94.66|Inferno|22528|44929|FHRSDV|549416|Tor 0.3.4.9|0xFFFFFFFF Infernal Lord <LordoftheInferno AT torbox3uiot6wchz dot onion>
104.225.219.232|serana|9001|0|FRSV|20578499|Tor 0.2.9.14|adipembuddha ( at ) gmail ( dot ) com
104.230.216.96|TheRaspberryRelay|443|9030|FHRSDV|324067|Tor 0.2.9.16|<TheRaspberryRelay@gmail.com> - Eth: 0x09d33b6Cd1032E4482d0F46406563658640bC891
104.233.80.8|MrFrisco100|9001|0|FRSV|946964|Tor 0.2.5.16|
104.236.151.160|justinian|9001|0|FRSV|0|Tor 0.3.3.7|0xFF70ADE1 Justin C. Miller <justin@devjustinian.com>
104.236.19.120|trnyc3|9001|9030|FGHRSDV|7981834|Tor 0.3.1.9|Admin <tor@ngc292.space>
104.236.242.182|GroundZeroBBS|9001|0|RSDV|42748|Tor 0.2.9.14|Michael Dinolfo <first initial last name at outlook period com>
104.236.46.10|verax1|9001|9030|FHRSDV|2906961|Tor 0.3.4.9|Micah Lee <micah@micahflee.com>
104.236.46.162|dz0tea1|443|9030|FHRSDV|10076985|Tor 0.3.3.9|0xE5BFE8EF Chris Dzombak <chris AT dzombak dot com>
104.236.52.16|pkswitchny|1747|1523|FGHRSDV|3452220|Tor 0.3.4.8|<tor-op AT innolan dot net>
104.236.87.113|Unnamed|443|0|RDV|64857|Tor 0.3.3.9|
104.236.87.90|schmortor|9001|9030|FHRSDV|2837370|Tor 0.3.4.9|Marty <marty@schmarty.net>
104.237.156.214|maltose15ellipsix|3971|5971|FHRSDV|6676821|Tor 0.2.6.10|5C76DAB2 David Zaslavsky <diazona@ellipsix.net>
104.238.159.191|coTor|9001|0|FRSV|324035|Tor 0.3.4.9|cotor [at] cmo [dot] com
104.238.167.111|stoychev|443|80|FGRSDV|60|Tor 0.3.4.8|<roger fillipo> rodger.fillipo@mail.com
104.238.188.98|modupe|443|80|FGRSDV|189725|Tor 0.3.4.9|freeasinbeer@techie.com
104.240.11.41|UbuntuCore253|44013|0|FRDV|518584|Tor 0.3.3.10|
104.243.53.167|RoushDockerRelay|9001|9030|FGHRSDV|1685771|Tor 0.3.4.9|Random Person <stevenrockford85 AT gmail dot com>
104.244.72.155|Fulla|443|80|FGHRSDV|2991773|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
104.244.73.126|SanitaryLandslide|443|80|EFGHRSDV|2433653|Tor 0.3.5.5-alpha|alkyl-tor@riseup.net
104.244.74.78|torseedslu|9001|0|EFGHRSDV|1296432|Tor 0.3.1.9|<torseedslu _AT_ protonmail _DOT_ ch>
104.244.75.105|Bragi|443|80|FGHRSDV|3013997|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
104.244.75.194|Loki|443|80|FGHRSDV|2963572|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
104.244.75.82|SwissPrivacyLab|9001|80|EFGHRSDV|1699280|Tor 0.3.4.9|SwissPrivacyLab - hello [at] swissprivacylab.ch
104.244.76.13|MrKrabs|443|80|EFGHRSDV|2466108|Tor 0.3.4.9|admin<AT>tor4us.net
104.244.76.24|vlado|443|80|FGRSDV|259323|Tor 0.3.4.8|MarkN.Hebb@gmail.com
104.244.76.50|nodvexit01|443|80|EFGHRSDV|8580641|Tor 0.2.9.14|emerson tor@nodevine.net bitcoin:126gyYcBjirRmDh2GgHEvgHrvHvuY4knJA
104.244.77.111|2livebrew|443|80|FGHRSDV|799073|Tor 0.3.4.8|
104.244.78.147|VeilsOfTheOnion|443|80|FGRSDV|0|Tor 0.2.9.17|Tor Admin <toradmin AT veilsoftheonion DOT eu>
104.244.78.163|Azure|443|80|EFGHRSDV|3690046|Tor 0.3.4.9|contact[at]nodevar[dot]com
104.244.79.68|JohnSmithSrv|9001|0|FHRSDV|2638949|Tor 0.3.4.8|https://keybase.io/futursolo
104.247.236.8|TheBestRelayNick|9001|0|FRV|25|Tor 0.3.4.9|
104.248.164.94|strycorprelay|9090|80|EFRDV|474073|Tor 0.3.4.9|strycorprelay(at)gmail(dot)com
104.248.22.198|Moossee|9001|0|RSDV|3845244|Tor 0.3.4.8|${CONTACT_GPG_FINGERPRINT} ${CONTACT_NAME} ${CONTACT_EMAIL}
104.248.23.177|Seirelay1|9001|9030|FGHRSDV|1469413|Tor 0.3.4.9|tor@seire.de
104.248.42.181|xthanos|9001|9030|FGHRSDV|3665017|Tor 0.3.4.9|xthanos@protonmail.com
104.248.44.52|soldeinvierno|443|0|FHRSDV|1123090|Tor 0.2.9.16|
104.251.250.115|chanet|443|80|FHRSDV|669548|Tor 0.2.9.16|Random Person <gmail timmmmmmmmmy>
104.32.130.230|torrelay|9001|9030|FRDV|277994|Tor 0.3.4.9|
104.37.192.156|fluxclouda|443|0|FGHRSDV|5851973|Tor 0.2.9.16|SerialBox <serialbox AT riseup DOT net>
104.37.193.102|TorRelay01|443|9030|FGHRSDV|3517495|Tor 0.3.4.9|digitone <digitone1 AT protonmail dot com>
104.42.7.97|t0rnad0zure|443|9030|FGHRSDV|19117834|Tor 0.2.9.15|
105.184.48.172|UbuntuCore253|40101|0|RDV|12|Tor 0.3.3.10|
105.246.24.201|UbuntuCore253|46017|0|FRDV|115200|Tor 0.3.3.10|
106.73.88.224|Unnamed|46800|46801|FHRSDV|1577310|Tor 0.2.9.16|
107.11.191.222|LsRelay|9001|9030|FRSDV|257225|Tor 0.3.5.2-alpha|
107.145.157.164|default|443|9030|FRDV|43|Tor 0.2.4.23|
107.150.36.162|t0pch33s3|443|80|FGRSDV|259274|Tor 0.3.4.9|
107.155.49.114|IDidEditTheConf|9001|0|EFGHRSDV|2577642|Tor 0.3.4.9|
107.161.27.227|Futanari|9001|0|FRSV|1124754|Tor 0.2.9.16|Anonymous at [dickgirls.net]
107.161.91.77|ieditedtheconfig|9001|9030|FRSDV|53|Tor 0.3.4.9|0xFD2C1E6F ieditedtheconfig@tutanota.com
107.167.87.242|Unnamed|9001|9030|FHRSDV|2840465|Tor 0.2.7.6|
107.170.113.28|Mercury3001|9001|0|FRSV|11824423|Tor 0.2.4.27|human@definitelynotadolphin.com
107.170.143.117|TorNodeRandom|9001|0|FRSV|3942614|Tor 0.2.5.16|Tor Node <TorNodeRandom@gmail.com> - 19EauwmsiJJPFtXLCGtmhsanwiyauFjJgA
107.170.188.155|highpriest|9001|0|FHRSDV|14418124|Tor 0.3.3.7|
107.170.193.14|rickmorty16|9001|0|FRSV|856440|Tor 0.2.4.27|
107.170.219.188|Aggie|9001|9030|FGHRSDV|22701714|Tor 0.2.9.14|Random Person <489f0b2d at opayq dot com>
107.170.247.33|rainmadecloud|443|0|FHRSDV|12715595|Tor 0.3.3.7|dakozlowski@gmail.com
107.170.92.237|ghostofelvis|9001|0|FRV|64863|Tor 0.3.0.9|ec <tor // earths // center>
107.172.84.7|morerittervg|9001|9030|FRDV|442778|Tor 0.3.5.5-alpha|Tom Ritter <tom@ritter.vg>
107.172.9.85|vassago|9001|0|FRSV|129386|Tor 0.3.3.9|daemonking@protonmail.com
107.173.80.104|furrynodes|9001|0|FRDV|350662|Tor 0.2.9.16|furries.fox@gmail.com
107.173.80.34|Unnamed|9001|0|ERV|350531|Tor 0.3.4.9|
107.173.88.118|DivisionBy0|9001|0|FRSV|1037111|Tor 0.3.4.9|tor-operator@your-emailaddress-domain
107.175.147.73|TJM|9001|0|FRV|7|Tor 0.2.9.17|TJM <tjm@member.fsf.org>
107.179.143.121|UbuntuCore254|36629|0|FRDV|302|Tor 0.3.3.10|
107.181.161.182|laxus|9001|9030|EFRSDV|259322|Tor 0.2.9.14|
107.181.166.11|Unnamed|9001|0|FRSV|792015|Tor 0.3.4.9|
107.181.167.214|WindowToTheWorld|9500|9501|FRSDV|259324|Tor 0.3.4.9|root@tzongtze.com
107.181.174.22|torpidsUScoloat|443|80|FGHRSDV|24667251|Tor 0.3.3.3-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
107.181.174.66|ExitTNode3|9001|9030|EFHRSDV|2613580|Tor 0.2.4.27|
107.181.187.172|Hlin|443|80|FGHRSDV|2977829|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
107.189.60.226|Unnamed|6193|19961|FHRSDV|3649899|Tor 0.2.9.17|
107.191.118.171|Unnamed|9001|9030|FHRSDV|3981935|Tor 0.3.4.8|
107.191.53.201|GibblyInTokyo|9001|0|FRSV|0|Tor 0.3.3.9|Gibbly <Gibbly(at)protonmail(dot)com>
107.196.20.143|treeltor|9001|9030|RSDV|2595677|Tor 0.2.4.29|Clyde Zuber <zfposting AT zuberfowler dot com>
107.217.72.143|truestone|9001|0|RSDV|704466|Tor 0.2.9.16|
107.223.199.120|ididnttheconfig|993|0|FHRSDV|3729686|Tor 0.3.4.9|ahriman9 \ safe-mail \ net
107.4.100.117|UbuntuCore254|34163|0|FRDV|2|Tor 0.3.3.10|
108.12.223.185|default|443|9030|FRSDV|280367|Tor 0.2.4.23|
108.15.31.70|nsaciabrb|8500|9030|FGHRSDV|6569424|Tor 0.3.4.8|
108.161.133.189|Unnamed|9001|9030|FRSDV|135062|Tor 0.3.4.8|
108.161.139.183|Unnamed|9001|9030|FRSDV|61|Tor 0.3.4.8|
108.170.31.85|Unnamed|9001|0|RSDV|1116433|Tor 0.3.1.9|
108.20.51.121|BringMeToLife|80|110|FGHRSDV|908102|Tor 0.3.4.9|Sarnex <commendsarnex AT gmail dot com>
108.211.142.83|fuckzuck2020|9001|443|ERDV|387544|Tor 0.2.9.14|Jodi Rogers <eastsidelurker@protonmail.com>
108.217.189.75|Unnamed|9001|0|FHRSDV|648042|Tor 0.3.4.9|
108.240.182.140|Unnamed|9990|0|RSV|644447|Tor 0.3.4.9|OsugiSakae <chris@osugisakae.com>
108.27.20.160|UbuntuCore254|42709|0|FRDV|388982|Tor 0.3.3.10|
108.28.2.111|birdlaw|9090|9091|RSDV|5079068|Tor 0.2.4.27|0x4AF84A00 Dave Schmidt <dave AT networkdave dot com>
108.36.81.195|pollypurebred|9001|0|RSDV|5169163|Tor 0.3.3.9|polly<dot>purebred<at>swissmail<dot>be
108.39.229.147|Hermes|443|80|FGHRSDV|389044|Tor 0.3.4.9|Random Person <tor-trouble AT boldandbusted dot com>
108.46.51.183|noneinparticular|9001|9030|FGHRSDV|2631614|Tor 0.3.4.9|epic wraths sin -> yandex
108.50.206.155|KDFrelayNewJersey|9001|9030|FHRSDV|9585531|Tor 0.2.4.27|General Zod <zod@kdf.mil>
108.51.127.44|tRr|12000|0|FGHRSDV|2390490|Tor 0.3.4.9|
108.53.208.157|Binnacle|443|80|FGHRSDV|3384277|Tor 0.3.4.9|starlight dot YYYYqQ at binnacle dot cx
108.56.137.15|useallmybantha|443|9030|FHRSDV|528513|Tor 0.3.4.9|
108.56.190.199|FlavorBee83|9001|9030|RSDV|4|Tor 0.2.9.15|
108.58.144.234|NovakTwo|9001|9030|FGHRSDV|522022|Tor 0.3.4.9|redshoerider <redshoerider@gmail.com>
108.61.166.134|eyedideditheconfig|443|0|FRSV|0|Tor 0.2.9.15|
108.61.182.74|Unnamed|443|80|FHRSDV|24544997|Tor 0.2.5.12|
108.61.208.58|Borshatsk|443|80|FHRSDV|432005|Tor 0.2.9.13|
108.61.208.98|Reaction|9001|9030|FHRSDV|635045|Tor 0.2.9.16|
108.61.224.105|zapole|9001|9030|FHRSDV|468124|Tor 0.2.9.13|
108.61.90.106|notorious5|9001|0|FRSV|579608|Tor 0.3.4.9|
108.61.96.230|itsarelay|9001|0|FRSV|22431427|Tor 0.2.8.8|kitkat
108.61.99.149|bos|443|80|FGRSDV|194466|Tor 0.3.4.9|mandalorian.outpost.222@yandex DOT com
108.61.99.7|Unnamed|9001|0|FRSV|82749|Tor 0.2.5.16|
109.0.216.203|Jupiter|9001|9030|FRSDV|297362|Tor 0.2.9.16|
109.10.69.166|UbuntuCore254|34487|0|FRDV|2|Tor 0.3.3.10|
109.105.109.162|ndnr1|60784|52860|FGHRSDV|6570954|Tor 0.3.4.8|Linus Nordberg 4096R/23291265 <linus+tor@nordu.net>
109.106.49.36|Osterei|9001|9030|FRDV|64861|Tor 0.2.9.16|
109.107.35.154|Unnamed|443|80|FHRSDV|3656508|Tor 0.3.4.9|4096R/5C06D153 John Leach <john@johnleach.co.uk>
109.115.244.66|UbuntuCore254|43589|0|RDV|4556|Tor 0.3.3.10|
109.115.26.64|taurux|443|80|FRDV|20|Tor 0.3.4.9|
109.126.220.30|UbuntuCore254|39763|0|FRDV|2|Tor 0.3.3.10|
109.132.209.142|UbuntuCore254|45651|0|FRDV|5|Tor 0.3.3.10|
109.15.43.86|CocoBridge|20|0|FRSDV|129617|Tor 0.3.4.9|<cocosushi6 AT gmail dot com>
109.15.77.79|UbuntuCore254|41343|0|FRDV|69020|Tor 0.3.3.10|
109.151.122.128|AlbertStool|9001|9030|FHRSDV|1939202|Tor 0.2.9.15|astorrelay@gmail.com (BTC 13bXwDKDUZVc67hYE3Eeck8fK6tEiz66Sw)
109.169.33.163|hands|443|80|EFHRSDV|3060068|Tor 0.3.4.9|4096R/0125D5C0 Philip Hands <phil@hands.com>
109.188.73.216|avolevoymailru|9001|0|RSV|3655735|Tor 0.2.5.16|Andrey Volevoy <andrey.volevoy@mail.ru>
109.189.157.63|spacecadet|9001|9030|FHRSDV|781918|Tor 0.3.4.9|Stein <steinmb AT gmail.com>
109.190.39.50|UbuntuCore253|44807|0|RDV|3|Tor 0.3.3.10|
109.190.55.92|UbuntuCore254|46251|0|RDV|247|Tor 0.3.3.10|
109.190.93.217|UbuntuCore254|42345|0|RDV|244231|Tor 0.3.3.10|
109.192.17.89|marlene|9001|0|FHRSDV|16095024|Tor 0.3.2.10|
109.192.18.69|FuckTheNSA|8899|0|FRSV|648071|Tor 0.3.4.9|
109.192.216.205|SaidWhatAbout|9010|9030|FRSDV|64862|Tor 0.3.4.9|<always AT sunny TOD phil>
109.195.115.202|zhmurikov|9001|0|FHRSDV|11265349|Tor 0.2.9.15|
109.195.183.171|Unnamed|9001|0|FRSV|259385|Tor 0.3.4.8|
109.195.243.66|NickNoNameee|9001|9030|FRDV|61|Tor 0.3.4.9|
109.197.193.160|Australis|443|80|FGRSDV|64924|Tor 0.3.4.9|
109.197.63.45|jasiu|9001|9030|RSDV|1476075|Tor 0.2.9.17|<slawek at janukowicz dot net>
109.200.244.71|UbuntuCore254|44509|0|FRDV|63|Tor 0.3.3.10|
109.201.123.27|UbuntuCore254|42129|0|FRDV|23148|Tor 0.3.3.10|
109.201.133.100|eddy|443|80|EFGHRSDV|2332905|Tor 0.3.4.9|TNinja <abuse-team _at_ tor _dot_ ninja>
109.201.142.53|Unnamed|48794|0|RSDV|1|Tor 0.3.3.6|
109.206.201.5|Unnamed|9001|9030|FHRSDV|2448287|Tor 0.3.4.9|szkolajozefoslaw@poczta.fm uczniowie@jozefoslaw.edu.pl administracja@jozefoslaw.edu.pl oplaty@jozefoslaw.edu.pl
109.218.175.2|Unnamed|9001|0|RSDV|64863|Tor 0.2.9.16|
109.220.177.146|ididnteditheconfig|9001|9030|FRSDV|151681|Tor 0.2.9.16|
109.227.230.3|RavRelay01|9001|9030|FRDV|60439|Tor 0.3.3.9|radchenkosasha+RavRelay01@gmail.com
109.230.236.89|TeamSnowdenA0uRe0r|9002|0|FRSV|2113231|Tor 0.3.4.9|
109.235.37.47|IX|9001|9030|FHRSDV|2847877|Tor 0.3.4.9|TOR <tor@instantpestering.net>
109.236.83.11|Unnamed|46810|0|RSDV|1|Tor 0.3.4.8|
109.236.86.109|eludemailrelay|110|0|FRSV|2138645|Tor 0.2.9.17|0xFD7DF541 Elude.in Support <support@elude.in>
109.236.88.9|Unnamed|13947|0|FHRSDV|5576883|Tor 0.3.4.8|
109.236.90.209|colosimo|443|80|FGRSDVX|129662|Tor 0.3.4.9|<Jannis> jannisde85@eclipso.eu
109.238.11.6|DanaScully|443|8080|FGHRSDV|14710010|Tor 0.3.3.6|
109.238.6.93|zenzero|9001|9030|FGHRSDV|5904415|Tor 0.2.9.16|0x352918250B012177 lesion
109.239.79.181|torfan|9001|9030|FHRSDV|2171766|Tor 0.2.9.16|
109.24.157.46|mesrouilles|9001|9030|FHRSDV|450487|Tor 0.2.9.16|
109.250.147.63|howeverthishelp|9001|9030|FRDV|3|Tor 0.2.9.8|khellwagner@web.de
109.250.155.181|heavymetalnode|443|9030|FRDV|5504|Tor 0.2.5.16|Random Person mail AT andrejakob dot de
109.254.86.54|Grocore|9001|9030|FRDV|63843|Tor 0.3.4.9|Grocore <grocore dot tor AT gmail dot com>
109.27.40.151|UbuntuCore254|35627|0|RDV|2|Tor 0.3.3.10|
109.48.14.18|ChateauTor2|19001|19030|FRSDV|3|Tor 0.3.4.9|
109.68.174.60|fedosistv|9001|9030|FGRSDV|102|Tor 0.3.2.9|fedosis_tv <fedosis AT gmail dot com>
109.68.191.132|sulawan|443|80|FGRSDV|324064|Tor 0.3.3.10|
109.68.191.159|etin|443|80|FGRSDV|124923|Tor 0.3.4.9|
