
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
104.131.106.181|Unnamed|9001|0|FGRSV|11880116|Tor 0.2.4.24|
104.131.106.55|gadsden|9050|0|FRSV|641598|Tor 0.2.6.9|montanisemperliberi <a> safe-mail.net - 1KjWtgsrSRJ6mBMjAuKhqSGvEPVJ8rRoqV
104.131.108.7|TheGreenDynamo|9001|9030|FGHRSDV|2319464|Tor 0.2.6.9|
104.131.114.43|BlueStain|9001|9030|EFRSDV|129747|Tor 0.2.6.9|0x01086FDA Cristian Rasch <cristianrasch@fastmail.fm>
104.131.114.72|DeDominicRELAY|9999|0|FRSV|1297956|Tor 0.2.4.20|tor@dedominic.pw
104.131.117.231|Dagr|9001|0|FRSV|1187914|Tor 0.2.6.9|
104.131.12.139|riot666Relay1|41130|0|FGRSV|7298589|Tor 0.2.5.10|riot jones <riot.jones.666@gmail.com>
104.131.123.16|voldemort|9001|0|FRSV|324215|Tor 0.2.6.9|root@the second level domain of this relay
104.131.126.50|garryhost|9001|9030|FGRSDV|64904|Tor 0.2.6.9|David Dworken david [at] daviddworken [dot] com https://keybase.io/ddworken - 1BKZ9EZ5fguDaoH7q42MXU1s2zBP3hv2ZD
104.131.129.30|SkyshipWeatherlight|44433|9030|FHRSDV|972523|Tor 0.2.5.10|8618 6C79 9241 1037 563D 686B 4810 468B 1E34 0F56 Jacob H. Haven <jacob@jhaven.me>
104.131.130.86|docker99a1162375|9001|0|FGRSV|3542757|Tor 0.2.5.10|
104.131.145.21|tor001|9001|0|FRSV|5767428|Tor 0.2.5.12|0xFFFFFFFF Random Person <nobody@example.com>
104.131.154.116|Unnamed|9001|0|FRV|4|Tor 0.2.5.10|bjh1004 <bjh1004@gmail.com>
104.131.154.252|Unnamed|9001|0|FRSV|656821|Tor 0.2.5.10|
104.131.160.107|TorGoblin|9001|9030|FGHRSDV|5291872|Tor 0.2.4.27|[tree @ tuta.io]
104.131.165.28|Anonymous|9001|0|FGRSV|2138586|Tor 0.2.4.20|
104.131.166.243|medusahead|9090|9030|FRSDV|207893|Tor 0.2.5.12|
104.131.172.46|torfrankw|9001|0|FRV|39|Tor 0.2.6.9|webmaster@frankw.net
104.131.18.247|0x0f|9001|0|FRV|30|Tor 0.2.6.8|
104.131.181.174|losttrail|443|0|FRV|194532|Tor 0.2.6.9|whycantiholdallthesebits@gmail.com - 1K2v9of2nmHtQ4pTzQw6WypwZcNab5umEp
104.131.181.237|reykjavik|443|9030|FHRSDV|298534|Tor 0.2.6.9|Chris Vee <cvarelas@gmail.com>
104.131.19.119|Torlet|443|0|FRSV|18420841|Tor 0.2.4.24|Alexander Hiam <hiamalexander@gmail.com>
104.131.204.147|Welp|9001|0|FRSV|1903200|Tor 0.2.6.9|To Be Announced 13D5B5qZN4GJKzmqvYz7czUpYrR6vzfjXL
104.131.205.192|spongeship|9001|0|FRSV|64843|Tor 0.2.6.9|Some Guy <tor@purtka.net>
104.131.206.23|Unnamed|443|0|FRSVX|8210234|Tor 0.2.4.27|Thue <thuejk@gmail.com>
104.131.240.168|Unnamed|9001|0|FGRSV|27885691|Tor 0.2.4.20|0xFFFFFFFF NerdLifeBitches <nobody@example.com>
104.131.245.55|angryrocket|9001|0|FRSV|324215|Tor 0.2.6.9|Angry Tor <angrytor@icloud.com>
104.131.28.54|hackmanhattan|9001|9030|FHRSDV|5640243|Tor 0.2.5.12|Guan Yang <guan@hackmanhattan.com>
104.131.31.175|itsanoceanoutthere|9001|0|FRSV|2752802|Tor 0.2.4.27|Derek DB6282-GANDI@dbever.me
104.131.4.237|tor6zXLCtAn|443|0|FRSV|5831844|Tor 0.2.5.10|mindhog@mindhog.org
104.131.45.102|fakeplastictrees|9001|0|FRSV|3203110|Tor 0.2.5.10|FPT < tor.fakeplastictrees@gmail.com > 85e6a2528f8f01419f25
104.131.55.184|Unnamed|9011|0|FRSV|654960|Tor 0.2.5.10|Random Park <memming@kaist.ac.kr>
104.131.56.127|MelissabethanNode|9150|80|FHRSDV|8049339|Tor 0.2.5.11|<luisg@riseup.net> - 1B25fnfYmXouPFtWQFLURmdqV6fsBYfppP
104.131.58.66|relay1|9001|0|FRSV|8191263|Tor 0.2.4.27|
104.131.63.143|mindpollo|9001|0|FRSV|21902538|Tor 0.2.5.10|
104.131.65.225|ReDHumus|444|0|RSV|5333169|Tor 0.2.4.24|humusorg@gmail.com
104.131.66.194|orpheus|443|0|FRSV|4775268|Tor 0.2.5.10|orpheus.tor@risup.net
104.131.70.238|recordatiorelay|9001|0|RSV|2|Tor 0.2.5.10|
104.131.73.86|relay101214|9001|9030|FGHRSDV|23436033|Tor 0.2.5.8-rc|0xFFF1071F <cypher@tnt.cx> - 1JEpqLkmXRfwrxqBKMj11VMVLA1L9JL8M6
104.131.74.207|verax1|9001|9030|FHRSDV|19252395|Tor 0.2.5.10|0x0B1491929806596254700155FD720AD9EBA34B1C Micah Lee <micah@micahflee.com>
104.131.87.98|DoTorRelay|9001|0|FRV|129735|Tor 0.2.5.12|Random Person <atesh@vfemail.com>
104.153.222.251|custoditi|443|9030|EFRDV|147838|Tor 0.2.6.9|t18719@safe-mail.net
104.156.111.54|CorvusCorax|9001|9030|FGHRSDV|23394692|Tor 0.2.5.8-rc|tip me? - 1Ld8mibqdTJTRt4qimzQKFvjs5EqUamucU
104.156.224.28|AnatomicalCortex|9001|9030|FHRSDV|389028|Tor 0.2.6.9|0x26BD94C2 Jacob Henner <code@ventricle.us> - 1FhxppWLDUaaRfZq6BhXrY24bBChz7x6My
104.156.224.83|Unnamed|444|9030|FHRSDV|324277|Tor 0.2.6.7|
104.156.232.247|SydneyExit|9001|0|EFRV|2|Tor 0.2.5.12|
104.156.247.227|startor0usfl|443|80|FHRSDV|1908873|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
104.156.57.199|Unnamed|443|80|FGHRSDV|2166842|Tor 0.2.6.9|
104.162.56.150|yakkorelay|9001|0|FRSV|129686|Tor 0.2.4.21|
104.167.103.52|torplop|9001|0|EFRSV|16984452|Tor 0.2.5.10|torplop
104.167.106.96|WilyWerewolf|443|0|FRSV|982362|Tor 0.2.6.9|AnAverageHuman <anaveragehuman.0@gmail.com>
104.167.107.9|rapidshit|8443|8080|FHRSDV|1585926|Tor 0.2.5.12|
104.167.111.208|GoNutsGuysPhobos|9001|9030|EFGRSDV|324119|Tor 0.2.6.9|Random Person <tor.phobos@m3l.io>
104.167.112.153|2RNaSkryLi1G5zeJwO|9001|0|FRSV|1627688|Tor 0.2.6.8|
104.167.113.138|duhhh|9001|0|EFRSV|406688|Tor 0.2.5.10|
104.167.114.57|kale|443|8080|FRDV|5747344|Tor 0.2.5.12|1MTUwHFknUyUgRYqpNDYiA2j7sXTYoCe2P
104.167.115.184|brightmill|9001|9030|FHRSDV|1571282|Tor 0.2.5.12|tor-relays@coldhak.ca
104.167.115.201|theWildMoose2|443|0|RSV|1111230|Tor 0.2.5.12|1024D/AC91CA52 Nicolas Bock <nicolasbock@gmail.com>
104.167.115.219|minnie|9001|0|FRSV|3516452|Tor 0.2.5.10|
104.167.116.105|theWildMoose1|443|0|RSV|129641|Tor 0.2.5.12|1024D/AC91CA52 Nicolas Bock <nicolasbock@gmail.com>
104.167.117.21|lungfish|9001|0|EFRSV|1532516|Tor 0.2.5.12|tor-relays@coldhak.ca
104.167.97.200|Archer|443|0|FRSV|824130|Tor 0.2.6.9|
104.167.99.111|Ender|443|80|FHRSDV|417915|Tor 0.2.6.9|<ender@tuta.io> - 12HCsymL6YEYZorpJRL4EfmDadMSAfK9uG
104.169.32.101|infogtor|9001|9030|RSDV|238193|Tor 0.2.4.24|Clyde Zuber <zfposting@zuberfowler.com>
104.200.16.227|sscnet02|9001|9030|FGHRSDV|9520942|Tor 0.2.4.26|SSCNET <(hint:uucp) spamgourmet.com!tormaintanence.20.sscnet> - 1Gnv9PzdkhFcBUmAzU8RmvDoHFR7ZmKyNH
104.200.20.142|pliptor00001|9001|0|FGRSV|2548641|Tor 0.2.6.8|Plip Tor 00001 <mrjones+tor00001@plip.com>
104.200.24.65|zNode|9001|0|FRSV|2168550|Tor 0.2.6.9|human@ravpup.com
104.206.193.20|Unnamed|443|80|FGHRSDV|2485994|Tor 0.2.6.9|
104.207.128.42|lowtide|9001|0|FGRSV|1727276|Tor 0.2.6.9|
104.207.131.190|zenflow|9001|0|FGRSV|669658|Tor 0.2.6.8|Thomas Baltazar <info NEARAPLACE calmness BULLETPERIOD ca> 1PWdGg1Hu45pvxyHUbLKyUodBdcCF8K8So
104.207.131.3|ididntedittheconfig|8443|0|FRV|134566|Tor 0.2.4.20|human@...
104.207.132.109|HFM|9001|9030|FGHRSDV|14364454|Tor 0.2.5.10|0xE15F2D0B35EF68AA Hello71 <tor.happiness for me@com>
104.207.132.201|bagpuss|443|0|FRSV|799344|Tor 0.2.5.10|0xA4B4EE6A daube <spam@kdmurray.id.au>
104.207.143.194|startor0usil|443|80|FHRSDV|1958774|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
104.207.150.30|OoliidaiNgah|59001|59030|FHRSDV|916210|Tor 0.2.6.8|0x95827E15 19aabf5615c850dd6562 <t o r A_T titeica d_o_t ro>
104.207.157.55|startor0uswa|443|80|FHRSDV|1323395|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
104.221.64.62|OuateDePhoque|443|9030|FHRSDV|425231|Tor 0.2.6.9|admin@birkoss.com
104.221.76.131|A3|9001|9030|FHRSDV|5182979|Tor 0.2.5.10|
104.223.1.56|Brethil|443|0|FGRSV|2687393|Tor 0.2.5.12|webmeister <tor4.20.webmeisterATspamgourmet.com>
104.223.122.115|anotherpoorrelay|9001|0|FRSV|1299911|Tor 0.2.5.12|
104.223.15.162|pipeepdroidsans|443|80|FRSDV|61|Tor 0.2.6.9|Benjamin Woodruff tor % b enjam _ info 13qjUEb3PZtU9NaRpHMPntLYassWTwcvrg
104.223.16.151|randomsloth|9001|0|FRSV|2602063|Tor 0.2.6.8|urandom <abuse@urandom.nl> - 12WFH2Ycurhr7YzeJJWxLDkAd1vuewivwJ
104.223.16.216|iLoveDemocracy3|9001|0|FRSV|1937122|Tor 0.2.4.20|
104.232.3.33|Eureka|443|80|EFGHRSDV|8856008|Tor 0.2.4.24|NewFX Labs Onion Routers <NLOR-TOR@public-contact.newfxlabs.com>
104.236.0.103|redM0nk|443|0|FRSV|12485072|Tor 0.2.5.10|<rredmonk@gmail.com>
104.236.100.82|Unnamed|9001|9030|EFHRSDV|5061778|Tor 0.2.4.27|
104.236.101.108|stargazer|2916|0|FRSV|860100|Tor 0.2.6.9|Wedge Antilles <stargazer.tor@gmail.com>
104.236.11.96|torallthethings|9001|0|FGRSV|1340841|Tor 0.2.6.9|
104.236.129.46|jmsanfrabeware|9001|9030|FGHRSDV|3042760|Tor 0.2.4.27|
104.236.142.93|gondii|443|80|FRSDV|62|Tor 0.2.6.9|
104.236.149.18|Unnamed|443|0|FGRSV|509960|Tor 0.2.6.9|
104.236.149.249|unit2adams|9001|0|FRSV|1455399|Tor 0.2.6.9|wintr <wintr@unit2.Canadian TLD>
104.236.152.6|AgentOrange|9447|9090|FRSDV|6|Tor 0.2.6.9|AgentOrange <agentorange@clck.cc> - 19a2T2eX2QkzGxLmAr4TgoJ91pRJHMSBNp
104.236.17.151|MosEisleyCantina|443|0|FRSV|8467214|Tor 0.2.5.11|sgw4@zips _Dot=== uakron _Dot=== edu
104.236.174.14|PanchoVilla|443|22|FGHRSDV|6004474|Tor 0.2.5.12|tor-relays [at] teqnix.net
104.236.176.48|digitalonion|9001|0|FRSV|6087788|Tor 0.2.5.12|<raspberryonion@gmail.com>
104.236.179.240|Snowden|4431|0|FRSV|13564082|Tor 0.2.4.24|Aditya Relangi < hello@adityarelangi.com >
104.236.184.71|ToraLoraYeah|9001|0|FRSV|20022091|Tor 0.2.5.10|<Hal9K@OPENMAILBOX.ORG> - 13YXhV9ZxghHR3H5J82xjpSyffznBiSRRK
104.236.225.239|disogrelay|9001|9030|EFHRSDV|4752327|Tor 0.2.4.20|nalbright@disog.org
104.236.237.181|KvikLinkNYC|443|80|FGHRSDV|948061|Tor 0.2.6.9|0xE0A567F13A4D9C0FF47C Kvik.Link Admin <admin@kvik.link>
104.236.247.218|danbocean|443|9030|FHRSDV|3387086|Tor 0.2.4.27|danb35@gmail.com
104.236.252.169|Unnamed|9001|0|RSV|1904420|Tor 0.2.4.27|George Lane <ghl4trebuchet@yahoo.com>
104.236.35.156|rockydriverdan|9001|9030|FHRSDV|13837912|Tor 0.2.5.10|tor [at] driverdan [dothere] com - 17ds28jqSFog1pV7N52vRVhPxMZ74TqLA3
104.236.38.231|ElliotRodger|443|80|FGHRSDV|324277|Tor 0.2.6.9|Dogolachan TEAM - http://dogolachan.org/int/
104.236.39.219|FiditeNemini|443|9030|FGHRSDV|4564701|Tor 0.2.5.10|
104.236.44.210|Unnamed|9001|0|FGRSV|4685723|Tor 0.2.5.12|
104.236.52.16|pkswitchny|1747|0|FRSV|3610940|Tor 0.2.6.7|<tor-op@innolan.net>
104.236.6.88|ThisIsAwesome|9001|0|FRSV|19996229|Tor 0.2.4.20|<Hal9K@OPENMAILBOX.ORG> - 13YXhV9ZxghHR3H5J82xjpSyffznBiSRRK
104.236.8.74|tor129429|9001|9030|FHRSDV|20021727|Tor 0.2.5.10|tor129429@outlook.com
104.236.83.83|mogrify|8080|0|FRSV|9488340|Tor 0.2.5.10|Tony Gambone <tonygambone@gmail.com>
104.236.86.41|bentleywashere2|9001|9030|FGHRSDV|1704564|Tor 0.2.6.7|0x43E18598 Matthew <matthew@mtbentley.us> - 14h1g1Xk1hNdCT79DSTNrThf73PUebWhoy
104.236.87.90|schmortor|9001|9030|FRSDV|194590|Tor 0.2.6.9|
104.236.91.101|yonderway|9001|0|FRSV|477752|Tor 0.2.5.12|Magnus Hedemark <magnus.hedemark@protonmail.ch> 1MSV75nBHwNSEzbYmYEFEWFmLDTYS2zaze
104.236.96.166|pipeepcomicsans|443|80|FRSDV|62|Tor 0.2.6.9|Benjamin Woodruff tor % b enjam _ info 13qjUEb3PZtU9NaRpHMPntLYassWTwcvrg
104.237.152.195|drew010relay01|443|0|EFGRSV|2521069|Tor 0.2.6.9|0x6E7B19EE BTC: 14Z2dRe2RBS8jcpYHExVQzkcsDMxuPJWEr
104.237.156.214|maltose15ellipsix|3971|5971|EFHRSDV|3608516|Tor 0.2.5.10|5C76DAB2 David Zaslavsky <diazona@ellipsix.net>
104.238.134.184|sscnet01|9001|0|FRSV|6923378|Tor 0.2.4.27|SSCNET <(hint:uucp) spamgourmet.com!tormaintanence.20.sscnet> - 1Gnv9PzdkhFcBUmAzU8RmvDoHFR7ZmKyNH
104.238.144.26|startor0ustx|443|80|FHRSDV|1968836|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
104.238.153.26|Zimath|80|57948|EFGHRSDV|434991|Tor 0.2.6.9|
104.238.153.26|Isarkin|443|42866|EFGHRSDV|435723|Tor 0.2.6.9|
104.238.179.100|startor0usga|443|80|FHRSDV|1971642|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
104.238.181.6|startor0usca|443|80|FHRSDV|1970605|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
104.238.181.85|cgagDragonflyBSD2|9001|0|FRSV|794346|Tor 0.2.5.10|Curtis Gagliardi <curtis@curtis.io>
104.244.155.249|Unnamed|9001|0|FRSV|635785|Tor 0.2.5.12|Neil <littlepete@krebstar-3000.com>
104.244.223.204|brwyatt1|9001|9030|FGHRSDV|445919|Tor 0.2.6.9|Tor Relays@brwyatt.net <tor@brwyatt.net> - 1DH7jPmWhD2YeZncCSG1Zh3WyGAnPzB2Xh
104.245.233.128|goodvikings|9001|0|EFRSV|0|Tor 0.2.6.9|ramo@goodvikings.com
104.247.235.105|uniquenickname|9090|9091|RDV|420290|Tor 0.2.6.9|
104.250.121.10|love|9052|0|FRSV|524233|Tor 0.2.7.0-alpha-dev|PGP:keybase.io/wowaname BTC:18gs3qDmznjKagNJrcgN2T3aUe3McG7iKJ Email:wowaname@riseup.net
104.251.210.8|ItchyRbel|9001|0|FRSV|518744|Tor 0.2.5.12|RBEL Tor <tor@frameos.org>
104.255.227.188|metwork3|9001|9030|FHRSDV|504531|Tor 0.2.6.9|tor@metwork.org
104.255.64.26|Unnamed|443|80|EFGHRSDV|1028643|Tor 0.2.6.9|
104.32.25.93|KDFrelayVentura|9001|9030|FRDV|280433|Tor 0.2.4.27|General Zod <zod@kdf.mil>
104.40.1.143|DscoTorNode|443|0|FRSVX|211975|Tor 0.2.6.9|0xF3CC6386 Chris@dscoduc.com
104.40.138.166|madadtorweu|443|9030|FHRSDV|17916803|Tor 0.2.5.10|EdSnowdenOnAzure 1AMXyXkHPKp69sJbW1LAPsXR8q3YdQaXwr
104.41.2.139|satoshitor|443|80|FRSDV|7|Tor 0.2.5.9-rc|halax_m22@hotmail.com - 15KweWrjq5gnx9MJUmdpyaXcxF35C66yrZ
105.107.97.146|default|443|9030|RDV|5772|Tor 0.2.4.23|
105.208.133.182|OrbotRelay|9001|0|RV|10|Tor 0.2.6.7|
106.185.28.170|freebi|110|8080|FHRSDV|6333877|Tor 0.2.4.27|<debjit@fastmail.fm>
106.185.28.25|dextrose14ellipsix|3971|5971|EFHRSDV|11163793|Tor 0.2.5.10|5C76DAB2 David Zaslavsky <diazona@ellipsix.net>
106.185.29.93|pokeItWithAStick|443|9030|EFHRSDV|9508668|Tor 0.2.5.11|Isis <isis@torproject.org> 4096R/0A6A58A14B5946ABDE18E207A3ADB67A2CDB8B35
106.185.38.151|eeyore|9001|0|EFRSV|1016196|Tor 0.2.5.10|
106.185.48.223|TorPubC|9001|9030|FHRSDV|2750613|Tor 0.2.6.8|Red Tor <redtorh@riseup.net>
106.185.49.137|ExitBlackcatz3|443|80|FRSDVX|150431|Tor 0.2.4.20|Operator hobbilyplunt@gmail.com
106.185.52.179|DeathstarTorRelay|9001|0|FRSV|538390|Tor 0.2.6.9|
106.186.114.41|SnowdenJP|9001|9030|FHRSDV|1483398|Tor 0.2.6.9|Random Person <nobody@example.jp>
106.186.121.129|hantwister0t7|9001|9030|FHRSDV|1656423|Tor 0.2.6.9|hneal@imalazybastard.com
106.186.16.154|tokyo00001|9001|9030|FHRSDV|11170198|Tor 0.2.4.24|<marc@make.lu>
106.186.18.40|marika|443|80|FHRSDV|11593606|Tor 0.2.4.24|onion@fushizen.net - 1NMobs56H96uu75k7cMBDbTMxtqoZ9DnRL
106.186.21.31|Unnamed|9001|0|EFRV|10760584|Tor 0.2.5.10|0xFCED02BB Brendan <brendan@tiddles.me>
106.186.24.146|kumakuma|9001|0|RSV|6402621|Tor 0.2.5.8-rc|tor@icybear.net
106.186.27.209|dendrocyte|443|9030|FHRSDV|2657953|Tor 0.2.6.8|0x6B9FDF57 Sharif Olorin <sio@tesser.org>
106.186.28.33|appello2|9001|9030|EFHRSDV|1541287|Tor 0.2.6.9|Dathi Oxencroft <dathi@appello.net>
106.186.29.42|seestor1nippon|9001|9030|FHRSDV|2308118|Tor 0.2.6.9|toradmin@fea.st - 1BtV4XgVYg5UCKmLY3LXhRZbv3kQrASTzW
106.186.30.52|saganfeynman|9001|0|FRSV|1883438|Tor 0.2.6.8|0x5f06e6e6ffdc5604 FFDC5604 Wesley Kerfoot <wjak56@gmail.com>
106.187.101.106|ServerGeekNZ1|9001|0|FRV|1723006|Tor 0.2.4.27|4096R/E815BAE0 Administrator (Administrative key for the server.geek.nz network) <admin@server.geek.nz>
106.187.103.115|koosk6la|9001|0|FRSV|652556|Tor 0.2.4.21|0xF62633FB Yuki Izumi <tor kivikakk ee>
106.187.35.236|ChampiOnion|9001|0|FRSV|4536997|Tor 0.2.4.25|
106.187.43.110|coglionidimulo|9001|0|FRSV|4695841|Tor 0.2.5.12|
106.187.43.136|trustytor|9001|0|FRV|223321|Tor 0.2.6.9|
106.187.47.17|Unnamed|9001|9030|FRSDV|284082|Tor 0.2.6.9|
106.187.55.239|StandUpFightBack|993|80|FRSDV|194529|Tor 0.2.6.9|Excel File <book1.xls@gmail.com>
106.187.90.158|Unnamed|9001|9030|EFHRSDV|11174895|Tor 0.2.4.21|
106.187.96.82|sscnet03|9001|0|FRSV|8911856|Tor 0.2.4.26|SSCNET <i(hint:uucp) spamgourmet.com!tormaintanence.20.sscnet> - 1Gnv9PzdkhFcBUmAzU8RmvDoHFR7ZmKyNH
106.187.99.148|jolexarelay2|9001|0|EFRSV|1479067|Tor 0.2.5.10|GPG:0xACED22A6 tor-relay@jolexa.net BTC - 14JMmXBSxmkdL79CjEDuwRieBCRE8TNyEJ
107.130.139.136|dragonasrelay|443|80|FHRDV|8523150|Tor 0.2.4.21|0x736AC363 Brasser Drago <brasser@neodrago.us>
107.141.170.82|csra|443|8080|FHRSDVX|1051091|Tor 0.2.6.8|rjwin(At===)acpressuretest.c
107.15.16.41|mixedbits|9001|0|FRSV|656629|Tor 0.2.4.26|
107.150.24.125|Castillo|443|26731|FHRSDV|460733|Tor 0.2.5.12|
107.150.29.16|BackWatcher01r|9001|9030|FHRSDV|763905|Tor 0.2.6.9|0xCF001165F36E1CAB Kyle Amon <amonk@gnutec.ca> - 1DDN7TrQDhCfit9iFidwWFwEvcntjXv4bW
107.150.29.17|BackWatcher01e|443|80|EFRSDV|64919|Tor 0.2.4.23|0xCF001165F36E1CAB Kyle Amon <amonk@backwatcher.com> - 1DDN7TrQDhCfit9iFidwWFwEvcntjXv4bW
107.150.29.25|BackWatcher03e|443|80|EFRSDV|67883|Tor 0.2.6.7|0xCF001165F36E1CAB Kyle Amon <amonk@backwatcher.com> - 1DDN7TrQDhCfit9iFidwWFwEvcntjXv4bW
107.150.35.54|doppleriffic|443|80|FGHRSDV|1154731|Tor 0.2.6.9|Brad Koehn <tor@koehn.com>
107.158.255.21|Pascal1|143|0|FGRSV|8165765|Tor 0.2.5.12|Pascal666@Users.SourceForge.Net - 1EYFAi9UUJVLPohiGLaFhxHA7uoY48rR3q
107.158.255.21|Pascal0|443|0|FGRSV|8165765|Tor 0.2.5.12|Pascal666@Users.SourceForge.Net - 1EYFAi9UUJVLPohiGLaFhxHA7uoY48rR3q
107.158.255.22|Pascal2|80|0|FGRSV|8165704|Tor 0.2.5.12|Pascal666@Users.SourceForge.Net - 1EYFAi9UUJVLPohiGLaFhxHA7uoY48rR3q
